City,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Adelanto city, California","31,765","31,760","31,661","31,864","31,088","31,206","32,522","32,961","33,249","33,952","34,070","34,049"
"Agoura Hills city, California","20,330","20,336","20,338","20,475","20,544","20,591","20,648","20,740","20,665","20,572","20,411","20,222"
"Alameda city, California","73,812","73,812","73,946","74,692","75,637","76,479","77,509","78,459","79,091","79,037","78,344","77,624"
"Albany city, California","18,539","18,515","18,539","18,720","18,957","19,187","19,434","19,662","19,713","20,076","19,885","19,696"
"Alhambra city, California","83,089","83,119","83,160","83,594","84,120","84,337","84,786","84,843","85,221","84,878","84,373","83,750"
"Aliso Viejo city, California","47,823","47,674","47,801","48,474","49,038","49,538","49,542","49,499","50,858","50,982","51,206","50,887"
"Alturas city, California","2,827","2,827","2,832","2,772","2,719","2,652","2,636","2,626","2,589","2,551","2,523","2,563"
"Amador City city, California",185,182,182,182,181,180,182,186,188,189,190,190
"American Canyon city, California","19,454","19,560","19,633","19,839","20,011","20,224","20,285","20,317","20,268","20,055","20,211","20,475"
"Anaheim city, California","336,265","336,109","336,760","339,831","342,071","343,832","344,604","348,251","350,013","350,476","350,698","350,365"
"Anderson city, California","9,932","9,968","9,976","10,024","10,061","10,123","10,188","10,179","10,193","10,369","10,486","10,630"
"Angels city, California","3,836","3,812","3,801","3,774","3,744","3,731","3,735","3,755","3,849","3,881","3,911","3,956"
"Antioch city, California","102,372","102,745","103,080","104,193","105,565","107,351","109,071","110,308","111,088","111,494","111,578","111,502"
"Apple Valley town, California","69,135","69,146","69,307","70,025","70,381","70,706","71,141","71,747","72,262","72,871","73,349","73,453"
"Arcadia city, California","56,364","56,303","56,322","56,594","56,801","57,215","57,513","57,835","58,238","58,374","58,385","57,939"
"Arcata city, California","17,231","17,410","17,681","17,912","17,875","17,860","17,869","17,945","18,100","18,148","18,246","18,431"
"Arroyo Grande city, California","17,252","17,275","17,292","17,355","17,522","17,696","17,859","18,027","18,051","18,057","18,037","17,976"
"Artesia city, California","16,522","16,522","16,519","16,575","16,630","16,679","16,755","16,835","16,826","16,808","16,702","16,601"
"Arvin city, California","19,304","19,304","19,345","19,676","20,058","20,260","20,498","20,741","20,997","21,124","21,446","21,851"
"Atascadero city, California","28,310","28,306","28,418","28,585","28,725","29,000","29,329","29,910","30,173","30,316","30,257","30,075"
"Atherton town, California","6,914","6,919","6,915","6,950","7,023","7,087","7,127","7,163","7,234","7,215","7,178","7,137"
"Atwater city, California","28,168","28,215","28,286","28,527","28,622","28,712","28,861","29,048","29,196","29,270","29,415","29,559"
"Auburn city, California","13,330","13,312","13,345","13,523","13,611","13,818","13,878","13,868","13,919","13,971","14,078","14,195"
"Avalon city, California","3,728","3,728","3,728","3,742","3,754","3,761","3,768","3,769","3,758","3,743","3,712","3,681"
"Avenal city, California","15,505","15,504","15,278","15,095","14,858","14,133","13,257","13,236","12,434","12,407","13,218","13,496"
"Azusa city, California","46,361","46,574","46,534","46,722","47,360","47,889","48,561","49,502","49,683","49,799","49,811","49,974"
"Bakersfield city, California","347,483","347,817","348,987","353,221","357,312","362,834","366,954","371,348","374,699","377,940","381,714","384,145"
"Baldwin Park city, California","75,390","75,397","75,421","75,750","76,183","76,364","76,375","76,427","76,219","75,948","75,572","75,251"
"Banning city, California","29,603","29,592","29,723","29,993","30,219","30,429","30,612","30,761","30,963","31,160","31,235","31,221"
"Barstow city, California","22,639","22,750","22,812","23,020","23,118","23,301","23,484","23,689","23,894","23,981","23,944","23,915"
"Beaumont city, California","36,877","36,867","37,261","38,514","39,286","40,337","41,994","43,479","45,156","46,848","49,126","51,063"
"Bell city, California","35,477","35,469","35,481","35,640","35,758","35,847","35,874","35,892","35,756","35,596","35,612","35,521"
"Bellflower city, California","76,616","76,625","76,624","76,939","77,202","77,404","77,532","77,794","77,581","77,326","76,906","76,435"
"Bell Gardens city, California","42,072","42,053","42,056","42,211","42,628","42,706","42,714","42,743","42,675","42,489","42,192","42,012"
"Belmont city, California","25,835","25,833","25,870","26,173","26,509","26,770","27,013","27,204","27,177","27,057","27,075","26,941"
"Belvedere city, California","2,068","2,071","2,073","2,091","2,106","2,121","2,134","2,128","2,123","2,116","2,109","2,104"
"Benicia city, California","26,997","27,035","27,063","27,190","27,380","27,578","27,827","28,029","28,126","28,255","28,282","28,240"
"Berkeley city, California","112,580","112,513","112,889","113,968","115,309","116,944","118,697","120,749","121,547","122,164","121,663","121,363"
"Beverly Hills city, California","34,109","33,921","33,937","34,077","34,254","34,308","34,363","34,386","34,402","34,242","34,051","33,792"
"Big Bear Lake city, California","5,019","5,037","5,047","5,089","5,112","5,127","5,159","5,201","5,232","5,264","5,271","5,279"
"Biggs city, California","1,707","1,705","1,703","1,693","1,692","1,689","1,692","1,690","1,695","1,706","1,716","1,879"
"Bishop city, California","3,879","3,879","3,872","3,847","3,837","3,832","3,815","3,772","3,728","3,722","3,728","3,747"
"Blue Lake city, California","1,253","1,253","1,253","1,246","1,241","1,238","1,238","1,248","1,266","1,263","1,258","1,245"
"Blythe city, California","20,817","20,877","20,569","20,294","20,659","19,868","19,268","19,202","19,786","19,705","19,964","19,682"
"Bradbury city, California","1,048","1,047","1,047","1,056","1,062","1,073","1,073","1,079","1,075","1,085","1,079","1,070"
"Brawley city, California","24,953","24,976","25,038","25,226","25,473","25,519","25,660","25,728","26,050","26,217","26,172","26,227"
"Brea city, California","39,282","39,195","39,422","39,828","40,139","40,906","41,265","41,693","42,392","42,574","43,484","43,255"
"Brentwood city, California","51,481","51,627","51,813","52,716","53,508","54,916","56,854","58,796","60,571","62,265","63,760","64,474"
"Brisbane city, California","4,282","4,282","4,290","4,345","4,402","4,453","4,602","4,712","4,711","4,702","4,683","4,671"
"Buellton city, California","4,828","4,849","4,855","4,877","4,921","4,978","5,036","5,069","5,097","5,094","5,090","5,102"
"Buena Park city, California","80,530","80,619","80,792","81,553","82,045","82,717","82,621","82,770","82,988","82,619","82,187","81,788"
"Burbank city, California","103,340","103,357","103,351","103,732","104,077","104,355","104,405","104,472","104,097","104,174","103,349","102,511"
"Burlingame city, California","28,806","28,806","28,838","29,261","29,640","29,928","30,258","30,458","30,439","30,588","30,434","30,889"
"Calabasas city, California","23,058","23,462","23,464","23,742","23,825","24,041","24,058","24,102","24,068","24,047","23,867","23,853"
"Calexico city, California","38,572","38,573","38,661","38,927","39,147","39,298","39,550","39,767","40,028","40,083","40,072","39,825"
"California City city, California","14,120","14,120","13,467","12,834","13,344","13,202","13,203","13,202","13,656","13,884","14,167","14,198"
"Calimesa city, California","7,879","7,882","7,918","7,997","8,092","8,201","8,380","8,493","8,621","8,807","8,944","9,160"
"Calipatria city, California","7,705","7,694","7,689","7,684","7,986","7,083","7,491","7,391","7,505","7,539","7,418","7,114"
"Calistoga city, California","5,155","5,168","5,174","5,204","5,224","5,256","5,274","5,285","5,285","5,241","5,300","5,247"
"Camarillo city, California","65,201","65,156","65,257","65,515","65,656","65,882","66,517","67,171","67,141","67,403","68,883","69,888"
"Campbell city, California","39,349","40,580","40,669","41,027","41,519","41,891","42,256","42,262","42,303","42,567","42,243","41,793"
"Canyon Lake city, California","10,561","10,553","10,599","10,699","10,783","10,861","10,945","11,007","11,095","11,188","11,251","11,280"
"Capitola city, California","9,918","9,917","9,925","9,968","10,010","10,066","10,114","10,166","10,178","10,152","10,073","10,010"
"Carlsbad city, California","105,328","105,328","105,674","107,460","108,948","110,665","111,609","112,662","113,265","114,477","115,518","115,382"
"Carmel-by-the-Sea city, California","3,722","3,678","3,687","3,716","3,749","3,780","3,804","3,821","3,836","3,822","3,815","3,811"
"Carpinteria city, California","13,040","13,003","13,013","13,021","13,144","13,460","13,565","13,605","13,598","13,540","13,436","13,385"
"Carson city, California","91,714","91,711","91,599","91,690","92,162","92,535","92,684","92,752","92,572","92,193","91,626","91,394"
"Cathedral City city, California","51,200","51,230","51,452","52,077","52,478","52,846","53,187","53,516","53,943","54,413","54,793","55,007"
"Ceres city, California","45,417","45,843","45,901","46,057","46,263","46,482","46,918","47,431","47,985","48,340","48,540","48,706"
"Cerritos city, California","49,041","49,043","49,042","49,223","49,384","49,507","49,532","49,546","50,346","50,697","50,288","49,859"
"Chico city, California","86,187","86,798","86,783","87,269","87,915","88,362","89,491","90,369","91,564","93,066","94,342","103,301"
"Chino city, California","77,983","78,069","78,644","79,591","79,949","80,799","84,296","85,169","87,468","89,601","91,356","94,371"
"Chino Hills city, California","74,799","74,792","74,963","75,639","76,042","76,285","76,509","77,826","78,452","80,115","83,239","83,853"
"Chowchilla city, California","18,720","18,785","18,718","18,892","18,049","17,357","18,843","18,391","18,179","18,457","18,709","18,310"
"Chula Vista city, California","243,916","243,923","244,648","248,318","252,379","256,691","259,885","264,206","266,238","269,046","270,819","274,492"
"Citrus Heights city, California","83,301","83,184","83,273","83,781","84,308","84,924","85,665","86,543","87,179","87,675","87,707","87,796"
"Claremont city, California","34,926","34,878","34,899","35,190","35,281","35,650","35,715","35,962","35,889","35,835","36,370","36,266"
"Clayton city, California","10,897","10,918","10,958","11,148","11,271","11,481","11,667","11,840","12,008","12,127","12,196","12,265"
"Clearlake city, California","15,250","15,250","15,267","15,139","15,067","15,015","15,052","15,101","15,526","15,532","15,355","15,267"
"Cloverdale city, California","8,618","8,614","8,621","8,650","8,665","8,716","8,754","8,774","8,781","8,741","8,844","8,656"
"Clovis city, California","95,631","95,980","96,386","97,557","98,588","99,631","101,904","103,828","106,353","109,316","111,824","114,584"
"Coachella city, California","40,704","40,708","40,984","41,878","42,571","42,960","43,885","44,344","44,785","45,280","45,751","45,743"
"Coalinga city, California","13,380","18,342","18,330","18,303","17,055","16,974","16,647","16,755","16,827","16,988","16,774","17,179"
"Colfax city, California","1,963","1,950","1,957","1,975","1,987","1,996","2,000","1,994","1,997","1,999","1,996","2,002"
"Colma town, California","1,792","1,433","1,435","1,451","1,470","1,484","1,497","1,505","1,500","1,493","1,492","1,489"
"Colton city, California","52,154","52,148","52,261","52,712","52,945","53,105","53,706","54,291","54,507","54,680","54,637","54,824"
"Colusa city, California","5,971","6,222","6,229","6,190","6,190","6,171","6,126","6,105","6,156","6,146","6,094","6,060"
"Commerce city, California","12,823","12,840","12,840","12,887","12,929","12,960","12,964","12,963","12,922","12,862","12,762","12,661"
"Compton city, California","96,455","96,404","96,442","96,933","97,350","97,600","97,634","97,639","97,281","97,047","96,348","95,605"
"Concord city, California","122,067","122,169","122,505","123,518","124,678","125,888","127,128","128,303","129,036","129,592","129,743","129,295"
"Corcoran city, California","24,813","24,823","24,467","24,133","23,694","23,350","22,834","22,516","22,716","21,820","21,720","21,960"
"Corning city, California","7,663","7,663","7,676","7,643","7,612","7,550","7,516","7,531","7,546","7,582","7,564","7,710"
"Corona city, California","152,374","152,315","153,052","154,693","157,405","158,763","160,419","163,154","166,067","167,310","168,476","169,868"
"Coronado city, California","18,912","24,701","23,961","23,336","23,194","23,347","23,549","23,682","25,084","24,323","21,336","23,731"
"Corte Madera town, California","9,253","9,265","9,273","9,350","9,386","9,469","9,908","9,899","9,864","9,820","9,803","9,751"
"Costa Mesa city, California","109,960","110,078","110,221","111,151","111,790","112,244","112,485","112,808","112,933","113,665","113,302","113,003"
"Cotati city, California","7,265","7,265","7,273","7,303","7,320","7,375","7,411","7,427","7,443","7,451","7,584","7,410"
"Covina city, California","47,796","47,786","47,785","47,963","48,211","48,350","48,538","48,569","48,393","48,178","47,820","47,450"
"Crescent City city, California","7,643","7,640","7,596","7,517","7,393","7,169","6,780","6,767","6,644","6,386","6,805","6,787"
"Cudahy city, California","23,805","23,809","23,809","23,901","23,987","24,050","24,070","24,111","24,039","23,934","23,755","23,569"
"Culver City city, California","38,883","38,895","38,888","39,024","39,208","39,312","39,329","39,369","39,231","39,024","39,059","39,185"
"Cupertino city, California","58,302","58,559","58,689","59,172","59,769","60,198","60,592","60,519","60,900","60,588","60,004","59,276"
"Cypress city, California","47,802","47,865","47,957","48,399","48,677","48,971","48,936","48,994","48,813","48,835","48,826","49,006"
"Daly City city, California","101,123","101,116","101,262","102,460","103,915","104,980","105,887","106,538","106,882","106,733","106,869","106,280"
"Dana Point city, California","33,351","33,290","33,336","33,634","33,830","33,962","33,927","33,968","33,931","33,768","33,629","33,577"
"Danville town, California","42,039","41,865","41,987","42,379","42,801","43,262","43,817","44,311","44,715","44,727","44,683","44,510"
"Davis city, California","65,622","65,639","65,584","65,657","65,781","66,213","66,545","67,367","68,028","68,802","69,220","69,413"
"Delano city, California","53,041","53,044","53,130","53,620","52,403","52,331","52,447","52,495","52,568","52,877","52,921","53,573"
"Del Mar city, California","4,161","4,163","4,173","4,202","4,236","4,273","4,299","4,330","4,348","4,340","4,335","4,319"
"Del Rey Oaks city, California","1,624","1,624","1,628","1,640","1,655","1,664","1,670","1,674","1,679","1,672","1,662","1,654"
"Desert Hot Springs city, California","25,938","27,054","27,172","27,422","27,628","27,817","28,008","28,145","28,397","28,648","28,815","28,878"
"Diamond Bar city, California","55,544","55,568","55,588","55,854","56,087","56,233","56,279","56,429","56,581","56,334","56,106","55,720"
"Dinuba city, California","21,453","21,460","21,570","22,606","22,809","23,233","23,528","23,554","23,875","23,903","24,236","24,461"
"Dixon city, California","18,351","18,417","18,431","18,490","18,619","18,931","19,098","19,299","19,766","20,138","20,478","20,698"
"Dorris city, California",939,939,941,930,915,902,900,903,902,903,898,897
"Dos Palos city, California","4,950","4,950","4,962","5,003","5,017","5,026","5,046","5,084","5,217","5,407","5,502","5,527"
"Downey city, California","111,772","111,775","111,785","112,215","112,582","112,858","113,091","113,260","112,896","112,426","111,915","111,126"
"Duarte city, California","21,321","21,325","21,348","21,425","21,601","21,646","21,808","21,809","21,725","21,624","21,454","21,271"
"Dublin city, California","46,036","46,036","45,903","46,804","48,700","52,027","54,554","57,545","59,579","60,797","63,423","64,826"
"Dunsmuir city, California","1,650","1,640","1,640","1,619","1,595","1,572","1,567","1,571","1,571","1,572","1,568","1,564"
"East Palo Alto city, California","28,155","28,155","28,222","28,551","28,926","29,212","29,482","29,661","29,811","29,671","29,486","29,314"
"Eastvale city, California",(X),"53,712","54,054","54,966","55,627","56,247","57,386","59,231","60,670","62,309","63,815","64,157"
"El Cajon city, California","99,478","99,584","99,823","100,795","101,537","102,303","102,789","103,230","103,527","103,468","103,041","102,708"
"El Centro city, California","42,598","42,588","42,678","42,977","43,023","43,316","43,496","43,655","44,028","44,114","44,089","44,079"
"El Cerrito city, California","23,549","23,585","23,644","23,845","24,074","24,323","24,551","24,902","25,458","25,468","25,607","25,508"
"Elk Grove city, California","153,015","152,995","153,375","155,615","158,083","160,251","162,701","165,997","169,156","171,425","172,603","174,775"
"El Monte city, California","113,475","113,531","113,677","114,101","114,843","115,414","115,627","115,824","115,550","115,514","115,308","115,487"
"El Paso de Robles (Paso Robles) city, California","29,793","29,747","29,786","30,076","30,399","30,718","31,108","31,346","31,722","31,772","32,133","32,153"
"El Segundo city, California","16,654","16,656","16,656","16,719","16,796","16,855","16,900","16,891","16,835","16,752","16,663","16,610"
"Emeryville city, California","10,080","10,112","10,125","10,222","10,358","10,878","11,311","11,765","11,792","11,751","12,109","12,086"
"Encinitas city, California","59,518","59,526","59,684","60,264","60,890","61,555","62,023","62,590","62,921","62,884","62,750","62,709"
"Escalon city, California","7,132","7,123","7,135","7,190","7,215","7,216","7,343","7,474","7,501","7,550","7,566","7,574"
"Escondido city, California","143,911","143,976","144,440","146,099","147,570","148,794","149,708","150,683","151,204","151,220","151,793","151,625"
"Etna city, California",737,737,736,730,724,714,712,711,713,716,717,718
"Eureka city, California","27,191","27,196","27,201","27,161","26,931","26,895","26,874","26,902","27,153","27,126","26,968","26,710"
"Exeter city, California","10,334","10,332","10,341","10,375","10,420","10,458","10,490","10,486","10,477","10,502","10,508","10,485"
"Fairfax town, California","7,441","7,444","7,450","7,512","7,545","7,609","7,631","7,624","7,602","7,568","7,560","7,522"
"Fairfield city, California","105,321","105,467","105,598","106,245","107,497","109,137","110,727","112,365","114,456","115,817","116,678","117,133"
"Farmersville city, California","10,588","10,588","10,585","10,594","10,639","10,680","10,711","10,710","10,702","10,726","10,729","10,703"
"Ferndale city, California","1,371","1,373","1,374","1,379","1,367","1,362","1,363","1,364","1,371","1,372","1,363","1,352"
"Fillmore city, California","15,002","14,987","15,013","15,076","15,117","15,226","15,324","15,444","15,557","15,703","15,742","15,870"
"Firebaugh city, California","7,549","7,562","7,601","7,764","7,894","8,053","8,259","8,276","8,290","8,294","8,315","8,296"
"Folsom city, California","72,203","72,147","72,110","72,542","73,042","72,782","74,950","75,935","76,999","77,798","78,842","81,328"
"Fontana city, California","196,069","196,458","197,317","199,880","201,212","202,670","203,972","206,163","208,718","211,122","213,202","214,547"
"Fort Bragg city, California","7,273","7,306","7,307","7,277","7,279","7,268","7,283","7,277","7,291","7,308","7,347","7,291"
"Fort Jones city, California",839,710,710,704,694,686,684,683,685,690,689,692
"Fortuna city, California","11,926","12,039","12,048","12,028","11,927","11,891","11,973","12,057","12,199","12,277","12,322","12,259"
"Foster City city, California","30,567","30,568","30,609","30,965","32,098","32,416","32,698","33,470","34,279","34,292","34,109","33,901"
"Fountain Valley city, California","55,313","55,360","55,470","55,950","56,318","56,601","56,671","56,643","56,423","56,051","55,663","55,357"
"Fowler city, California","5,570","5,654","5,665","5,921","5,929","5,938","6,028","6,242","6,353","6,487","6,750","6,790"
"Fremont city, California","214,089","214,074","214,553","217,391","221,426","224,796","228,274","231,687","233,478","234,544","237,811","241,110"
"Fresno city, California","494,665","497,172","497,769","501,429","505,414","508,880","514,100","518,203","521,426","525,373","528,814","531,576"
"Fullerton city, California","135,161","135,233","135,291","136,386","138,103","138,637","138,840","139,982","140,454","139,744","139,273","138,632"
"Galt city, California","23,647","23,703","23,739","24,142","24,274","24,433","24,760","25,226","25,619","26,167","26,378","26,536"
"Gardena city, California","58,829","58,829","58,835","59,114","59,368","59,788","59,843","59,946","59,873","59,871","59,540","59,329"
"Garden Grove city, California","170,883","170,958","171,181","172,957","173,809","174,422","174,423","174,343","174,571","173,422","172,195","171,644"
"Gilroy city, California","48,821","48,879","49,006","49,700","50,718","51,893","52,538","53,259","55,369","57,549","58,588","59,032"
"Glendale city, California","191,719","191,692","191,720","192,656","193,859","195,318","198,232","199,197","200,118","201,804","200,688","199,303"
"Glendora city, California","50,073","50,267","50,376","50,624","50,795","51,120","51,065","51,769","51,882","51,997","51,846","51,544"
"Goleta city, California","29,888","30,096","30,143","30,176","30,387","30,639","30,880","30,963","30,921","31,098","30,954","30,911"
"Gonzales city, California","8,187","8,149","8,171","8,230","8,301","8,349","8,379","8,402","8,428","8,396","8,349","8,306"
"Grand Terrace city, California","12,040","12,040","12,064","12,155","12,243","12,301","12,334","12,387","12,460","12,557","12,556","12,584"
"Grass Valley city, California","12,860","12,876","12,876","12,903","12,820","12,784","12,840","12,929","12,927","12,932","12,881","12,817"
