City,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Greenfield city, California","16,330","16,334","16,414","16,540","16,682","16,766","16,826","17,047","17,361","17,362","17,561","17,516"
"Gridley city, California","6,584","6,640","6,634","6,605","6,605","6,603","6,624","6,617","6,622","6,636","6,634","7,246"
"Grover Beach city, California","13,156","13,161","13,176","13,210","13,307","13,403","13,464","13,526","13,586","13,585","13,501","13,459"
"Guadalupe city, California","7,080","7,080","7,086","7,091","7,139","7,191","7,248","7,279","7,288","7,319","7,613","7,783"
"Gustine city, California","5,520","5,520","5,534","5,582","5,601","5,621","5,649","5,712","5,801","5,815","5,847","5,882"
"Half Moon Bay city, California","11,324","11,324","11,345","11,501","11,677","12,054","12,355","12,657","12,761","12,840","12,974","12,932"
"Hanford city, California","53,967","54,436","54,463","54,612","54,524","54,741","55,086","55,608","55,663","56,383","56,971","57,703"
"Hawaiian Gardens city, California","14,254","14,273","14,277","14,329","14,376","14,419","14,430","14,461","14,423","14,356","14,262","14,159"
"Hawthorne city, California","84,293","84,290","84,295","84,922","85,359","85,863","86,740","87,669","87,685","87,308","86,671","86,068"
"Hayward city, California","144,186","144,427","144,835","146,935","149,406","151,753","154,376","157,999","159,331","160,324","159,760","159,203"
"Healdsburg city, California","11,254","11,255","11,309","11,350","11,392","11,485","11,613","11,705","11,806","11,795","12,076","11,845"
"Hemet city, California","78,657","78,630","79,090","80,226","81,033","81,718","82,541","83,305","84,121","84,809","85,148","85,334"
"Hercules city, California","24,060","24,089","24,147","24,346","24,571","24,804","25,038","25,271","25,416","25,505","25,612","26,276"
"Hermosa Beach city, California","19,506","19,508","19,506","19,570","19,640","19,674","19,659","19,688","19,722","19,590","19,404","19,320"
"Hesperia city, California","90,173","90,100","90,279","91,168","91,568","91,777","92,071","92,653","93,251","94,473","95,013","95,750"
"Hidden Hills city, California","1,856","1,856","1,856","1,869","1,878","1,891","1,895","1,908","1,916","1,910","1,891","1,890"
"Highland city, California","53,104","53,106","53,218","53,671","53,939","54,150","54,325","54,553","54,752","55,198","55,311","55,417"
"Hillsborough town, California","10,825","10,839","10,859","11,001","11,131","11,261","11,379","11,466","11,490","11,464","11,446","11,387"
"Hollister city, California","34,928","34,805","34,973","35,304","35,731","36,184","36,665","36,960","37,576","38,377","39,750","40,740"
"Holtville city, California","5,939","5,947","5,961","6,002","6,007","6,021","6,251","6,360","6,418","6,559","6,661","6,621"
"Hughson city, California","6,640","6,649","6,664","6,714","6,849","6,988","7,177","7,319","7,398","7,467","7,538","7,565"
"Huntington Beach city, California","189,992","191,038","191,296","192,995","194,174","197,107","199,610","200,653","200,284","200,938","200,126","199,223"
"Huntington Park city, California","58,114","58,125","58,125","58,334","58,524","58,739","58,908","58,933","58,701","58,476","57,998","57,509"
"Huron city, California","6,754","6,745","6,752","6,745","6,754","6,765","6,779","6,802","6,924","7,285","7,278","7,281"
"Imperial city, California","14,758","14,733","14,836","15,190","15,556","16,111","16,680","16,943","17,089","17,432","17,671","18,120"
"Imperial Beach city, California","26,324","26,329","26,388","26,617","26,821","27,031","27,055","27,259","27,329","27,278","27,362","27,440"
"Indian Wells city, California","4,958","4,958","4,982","5,040","5,088","5,139","5,193","5,255","5,324","5,392","5,435","5,470"
"Indio city, California","76,036","79,166","79,665","81,046","82,250","83,358","85,127","86,917","88,196","89,438","90,970","91,765"
"Industry city, California",219,217,214,206,204,207,207,207,207,206,204,202
"Inglewood city, California","109,673","109,649","109,658","110,501","110,866","110,954","110,840","110,693","110,271","109,907","109,038","108,151"
"Ione city, California","7,918","7,913","7,748","7,562","7,318","6,963","6,972","6,997","7,031","7,818","8,381","8,568"
"Irvine city, California","212,375","212,107","213,450","220,303","229,063","236,057","247,136","255,382","265,345","276,000","281,732","287,401"
"Irwindale city, California","1,422","1,418","1,418","1,416","1,413","1,413","1,417","1,421","1,427","1,452","1,458","1,446"
"Isleton city, California",804,804,805,810,815,819,824,830,835,844,843,844
"Jackson city, California","4,651","4,672","4,658","4,624","4,607","4,596","4,611","4,660","4,695","4,734","4,793","4,840"
"Jurupa Valley city, California",(X),"94,986","95,590","97,195","98,350","99,469","100,080","101,460","103,240","105,760","108,314","109,527"
"Kerman city, California","13,544","13,567","13,634","13,877","14,285","14,299","14,329","14,412","14,534","14,860","14,987","15,282"
"King City city, California","12,874","12,874","12,902","13,001","13,119","13,189","13,482","13,789","13,830","13,941","13,970","14,077"
"Kingsburg city, California","11,382","11,454","11,464","11,556","11,636","11,698","11,727","11,800","11,831","12,013","12,071","12,108"
"La Cañada Flintridge city, California","20,246","20,256","20,258","20,348","20,417","20,470","20,451","20,428","20,397","20,297","20,161","20,009"
"Lafayette city, California","23,893","23,791","23,873","24,288","24,570","25,024","25,423","25,790","26,153","26,388","26,524","26,638"
"Laguna Beach city, California","22,723","22,733","22,765","22,976","23,098","23,213","23,214","23,232","23,165","23,045","22,931","22,827"
"Laguna Hills city, California","30,344","30,673","30,713","30,983","31,146","31,260","31,215","31,973","31,849","31,631","31,395","31,207"
"Laguna Niguel city, California","62,979","62,989","63,119","63,774","64,134","64,381","65,079","65,396","65,145","66,011","66,079","66,385"
"Laguna Woods city, California","16,192","15,991","16,012","16,148","16,233","16,290","16,264","16,251","16,184","16,068","15,949","15,850"
"La Habra city, California","60,239","59,016","59,108","59,658","59,970","60,224","60,421","60,473","60,292","60,898","60,778","60,513"
"La Habra Heights city, California","5,325","6,537","6,540","6,573","6,606","6,622","6,628","6,639","6,616","6,590","6,545","6,492"
"Lake Elsinore city, California","51,821","53,313","53,627","55,078","56,044","57,711","60,111","61,955","63,807","66,066","68,051","69,283"
"Lake Forest city, California","77,264","77,445","77,552","78,299","78,727","79,112","79,678","81,964","83,019","83,878","85,381","85,531"
"Lakeport city, California","4,753","4,754","4,757","4,717","4,683","4,753","4,765","4,780","4,909","4,909","4,926","5,006"
"Lakewood city, California","80,048","80,086","80,079","80,413","80,672","80,883","80,927","80,951","80,895","80,510","79,907","79,307"
"La Mesa city, California","57,065","57,016","57,149","57,644","58,099","58,556","58,855","59,697","59,751","59,722","59,389","59,249"
"La Mirada city, California","48,527","48,527","48,535","48,702","48,851","48,961","49,019","49,129","49,054","48,827","48,544","48,183"
"Lancaster city, California","156,633","156,649","156,824","158,078","158,253","159,055","159,634","159,813","159,633","159,434","158,622","157,601"
"La Palma city, California","15,568","15,525","15,545","15,676","15,757","15,846","15,819","15,806","15,739","15,644","15,525","15,428"
"La Puente city, California","39,816","39,832","39,843","40,032","40,166","40,305","40,367","40,412","40,250","40,078","39,772","39,614"
"La Quinta city, California","37,467","37,465","37,670","38,142","38,494","39,119","39,742","40,209","40,777","41,180","41,464","41,748"
"Larkspur city, California","11,926","11,908","11,920","12,022","12,075","12,185","12,286","12,383","12,362","12,316","12,302","12,254"
"Lathrop city, California","18,023","17,589","17,695","18,313","18,615","19,120","19,506","20,287","21,564","22,221","23,227","24,483"
"La Verne city, California","31,063","31,096","31,103","31,231","31,349","31,659","32,240","32,442","32,350","32,258","32,096","31,974"
"Lawndale city, California","32,769","32,769","32,775","32,902","33,019","33,108","33,141","33,157","33,033","32,875","32,647","32,389"
"Lemon Grove city, California","25,320","25,318","25,380","25,603","25,934","26,116","26,404","26,554","26,766","26,963","26,885","26,811"
"Lemoore city, California","24,531","24,534","24,537","24,467","24,614","24,826","25,010","25,452","25,666","26,262","26,470","26,725"
"Lincoln city, California","42,819","42,926","43,099","43,771","44,240","45,018","45,727","46,286","46,965","47,525","47,862","48,275"
"Lindsay city, California","11,768","11,756","11,772","12,659","12,771","12,938","13,107","13,147","13,213","13,249","13,448","13,463"
"Live Oak city, California","8,392","8,465","8,465","8,550","8,361","8,373","8,383","8,411","8,707","8,724","8,723","8,912"
"Livermore city, California","80,968","81,426","81,599","82,589","83,831","85,448","87,017","88,248","89,572","90,137","90,253","90,189"
"Livingston city, California","13,058","13,020","13,068","13,366","13,416","13,460","13,722","13,810","13,916","14,085","14,417","14,896"
"Lodi city, California","62,134","62,121","62,253","62,741","63,048","63,128","63,620","64,264","64,578","65,715","67,003","67,586"
"Loma Linda city, California","23,261","23,306","23,368","23,533","23,632","23,691","23,749","23,952","24,091","24,132","24,331","24,482"
"Lomita city, California","20,256","20,256","20,263","20,364","20,490","20,597","20,619","20,659","20,629","20,576","20,448","20,320"
"Lompoc city, California","42,434","42,438","42,322","42,188","43,075","43,384","43,870","43,916","43,537","43,274","42,689","42,853"
"Long Beach city, California","462,257","462,221","462,431","464,512","466,873","468,000","469,109","470,128","468,719","466,646","465,865","462,628"
"Loomis town, California","6,430","6,417","6,435","6,524","6,579","6,640","6,687","6,691","6,747","6,793","6,819","6,866"
"Los Alamitos city, California","11,449","11,376","11,391","11,492","11,560","11,597","11,631","11,621","11,587","11,526","11,458","11,399"
"Los Altos city, California","28,976","29,024","29,091","29,473","29,813","30,014","30,277","30,667","30,728","30,677","30,456","30,089"
"Los Altos Hills town, California","7,922","8,050","8,069","8,148","8,264","8,345","8,440","8,468","8,564","8,561","8,530","8,423"
"Los Angeles city, California","3,792,621","3,793,139","3,795,512","3,820,876","3,851,202","3,881,622","3,909,901","3,938,568","3,963,226","3,975,788","3,977,596","3,979,576"
"Los Banos city, California","35,972","35,971","36,070","36,367","36,495","36,608","36,820","37,151","37,461","38,933","39,960","41,036"
"Los Gatos town, California","29,413","29,715","29,792","30,123","30,443","30,722","30,976","30,970","30,984","30,914","30,599","30,222"
"Loyalton city, California",769,766,761,732,722,714,701,704,696,707,702,702
"Lynwood city, California","69,772","69,763","69,595","69,661","70,576","71,146","71,193","71,397","70,979","70,685","70,285","69,887"
"McFarland city, California","12,707","12,707","12,723","12,784","12,362","12,430","13,577","13,941","14,484","14,996","15,139","15,506"
"Madera city, California","61,416","61,513","61,603","61,907","62,382","62,749","63,230","63,690","64,187","64,941","65,440","65,860"
"Malibu city, California","12,645","12,634","12,639","12,691","12,750","12,807","12,839","12,865","12,853","12,817","12,757","11,820"
"Mammoth Lakes town, California","8,234","8,234","8,231","8,284","8,226","8,058","8,086","8,045","8,158","8,182","8,220","8,235"
"Manhattan Beach city, California","35,135","35,131","35,123","35,232","35,345","35,426","35,461","35,504","35,608","35,702","35,418","35,183"
"Manteca city, California","67,096","67,348","67,733","69,244","70,884","71,761","73,157","75,088","76,831","79,079","81,603","83,028"
"Maricopa city, California","1,154","1,154","1,155","1,162","1,170","1,178","1,185","1,187","1,187","1,191","1,194","1,192"
"Marina city, California","19,718","19,718","19,743","19,876","20,149","20,269","20,680","21,071","21,622","21,986","22,456","22,781"
"Martinez city, California","35,824","36,032","36,157","36,502","36,825","37,119","37,473","38,050","38,325","38,411","38,406","38,297"
"Marysville city, California","12,072","12,072","12,094","12,097","12,113","12,154","12,165","12,154","12,193","12,351","12,452","12,476"
"Maywood city, California","27,395","27,382","27,381","27,474","27,543","27,614","27,628","27,636","27,536","27,406","27,196","26,973"
"Mendota city, California","11,014","11,306","11,332","11,501","11,519","11,512","11,505","11,526","11,541","11,543","11,526","11,511"
"Menifee city, California","77,519","77,382","77,929","79,665","81,026","83,045","84,522","86,411","88,057","90,104","92,249","94,756"
"Menlo Park city, California","32,026","32,019","32,080","32,450","32,821","33,013","33,211","33,389","33,970","34,184","34,500","34,698"
"Merced city, California","78,958","78,958","79,131","79,705","80,231","80,703","81,120","81,775","82,232","82,589","83,113","83,676"
"Millbrae city, California","21,532","21,537","21,572","21,847","22,123","22,480","22,669","22,803","22,764","22,649","22,530","22,394"
"Mill Valley city, California","13,903","13,905","13,921","14,064","14,157","14,307","14,379","14,377","14,351","14,287","14,296","14,259"
"Milpitas city, California","66,790","66,820","66,729","67,124","68,862","69,944","73,560","77,485","77,829","77,874","80,208","84,196"
"Mission Viejo city, California","93,305","93,103","93,225","94,020","94,627","96,003","96,622","96,543","96,149","95,551","94,925","94,381"
"Modesto city, California","201,165","203,114","203,301","204,017","205,040","206,075","207,652","209,245","211,231","213,000","214,389","215,196"
"Monrovia city, California","36,590","36,600","36,599","36,744","36,859","36,992","37,066","37,153","37,019","36,846","36,592","36,331"
"Montague city, California","1,443","1,443","1,444","1,431","1,411","1,395","1,388","1,388","1,388","1,396","1,394","1,398"
"Montclair city, California","36,664","36,645","36,743","37,279","37,440","37,923","38,212","38,447","38,784","39,124","39,324","40,083"
"Montebello city, California","62,500","62,488","62,490","62,903","63,123","63,279","63,322","63,379","63,134","62,823","62,440","61,954"
"Monterey city, California","27,810","27,691","27,908","28,246","28,750","28,600","28,549","28,496","28,568","28,411","28,170","28,178"
"Monterey Park city, California","60,269","60,225","60,218","60,460","60,645","60,796","60,832","60,908","60,830","60,668","60,198","59,669"
"Monte Sereno city, California","3,341","3,318","3,331","3,360","3,401","3,442","3,473","3,489","3,511","3,514","3,480","3,427"
"Moorpark city, California","34,421","34,523","34,644","34,906","35,010","35,136","35,474","36,000","36,444","36,561","36,438","36,375"
"Moraga town, California","16,016","16,006","16,057","16,308","16,476","16,753","16,993","17,220","17,441","17,600","17,693","17,783"
"Moreno Valley city, California","193,365","193,305","194,240","196,590","198,214","200,195","201,831","202,919","204,711","206,741","208,889","213,055"
"Morgan Hill city, California","37,882","37,969","38,071","38,840","39,490","41,028","42,074","42,991","44,430","44,961","45,084","45,952"
"Morro Bay city, California","10,234","10,235","10,244","10,281","10,365","10,447","10,498","10,578","10,612","10,603","10,559","10,543"
"Mountain View city, California","74,066","74,008","74,236","75,108","76,507","77,955","79,150","80,345","80,821","81,189","83,168","82,739"
"Mount Shasta city, California","3,394","3,392","3,390","3,352","3,311","3,263","3,271","3,274","3,270","3,286","3,277","3,274"
"Murrieta city, California","103,466","103,731","104,229","105,370","106,509","107,361","108,037","109,372","111,492","112,995","114,715","116,223"
"Napa city, California","76,915","77,088","77,185","77,679","78,168","78,728","79,384","79,636","79,616","79,083","78,946","78,130"
"National City city, California","58,582","58,560","58,624","59,042","59,369","59,776","60,132","60,721","60,967","61,083","61,272","61,394"
"Needles city, California","4,844","4,826","4,836","4,875","4,896","4,908","4,928","4,949","4,967","4,987","4,977","4,976"
"Nevada City city, California","3,068","3,067","3,080","3,103","3,095","3,095","3,070","3,153","3,145","3,136","3,139","3,148"
"Newark city, California","42,573","42,573","42,628","43,019","43,533","44,078","44,640","45,236","45,872","47,429","48,185","49,149"
"Newman city, California","10,224","10,261","10,273","10,527","10,580","10,629","10,711","10,840","11,065","11,288","11,611","11,784"
"Newport Beach city, California","85,186","85,211","85,329","86,073","86,522","86,877","86,688","86,585","86,510","85,740","85,074","84,534"
"Norco city, California","27,063","27,212","27,240","27,366","27,457","27,033","26,998","26,307","26,807","26,861","26,791","26,604"
"Norwalk city, California","105,549","105,549","105,544","105,903","105,976","106,122","106,189","106,237","105,844","105,466","104,798","103,949"
"Novato city, California","51,904","51,869","51,970","52,680","53,221","54,142","54,856","55,406","55,913","55,701","55,640","55,516"
"Oakdale city, California","20,675","20,744","20,823","20,949","21,224","21,457","21,764","22,125","22,573","23,026","23,395","23,596"
"Oakland city, California","390,724","390,765","391,406","396,086","401,104","406,648","412,901","418,211","420,947","424,382","429,056","433,031"
"Oakley city, California","35,432","35,423","35,666","36,596","37,177","38,142","39,118","39,708","40,665","41,618","42,121","42,543"
"Oceanside city, California","167,086","167,547","168,079","170,008","171,590","173,175","174,318","175,189","175,451","175,884","175,758","175,742"
"Ojai city, California","7,461","7,469","7,482","7,515","7,540","7,573","7,593","7,593","7,573","7,545","7,480","7,470"
"Ontario city, California","163,924","163,936","164,377","165,756","166,630","167,096","168,097","170,210","172,561","175,334","180,718","185,010"
"Orange city, California","136,416","136,776","137,103","138,539","139,372","139,972","139,424","140,503","140,581","140,251","139,449","138,669"
"Orange Cove city, California","9,078","9,735","9,750","10,190","10,205","10,215","10,220","10,258","10,272","10,293","10,286","10,273"
"Orinda city, California","17,643","17,759","17,820","18,124","18,333","18,674","18,973","19,251","19,521","19,707","19,821","19,926"
"Orland city, California","7,291","7,342","7,384","7,452","7,397","7,442","7,486","7,489","7,523","7,622","7,635","7,827"
"Oroville city, California","15,546","18,725","18,700","18,604","18,640","18,750","18,945","18,956","18,996","19,103","19,130","20,737"
"Oxnard city, California","197,899","198,047","198,539","199,968","201,105","202,835","204,560","206,228","207,455","208,831","209,271","208,881"
"Pacifica city, California","37,234","37,338","37,394","37,844","38,335","38,722","39,074","39,309","39,267","38,999","38,754","38,546"
"Pacific Grove city, California","15,041","15,039","15,081","15,214","15,355","15,435","15,495","15,551","15,585","15,575","15,487","15,413"
"Palmdale city, California","152,750","152,733","152,936","153,996","154,861","156,495","156,770","156,988","156,739","156,558","156,158","155,079"
"Palm Desert city, California","48,445","48,449","48,684","49,251","49,775","50,357","50,916","51,552","52,077","52,794","53,129","53,275"
"Palm Springs city, California","44,552","44,555","44,781","45,225","45,716","46,158","46,634","47,111","47,577","48,048","48,355","48,518"
"Palo Alto city, California","64,403","64,387","64,535","65,345","66,089","66,613","66,848","66,782","67,353","66,960","66,258","65,364"
"Palos Verdes Estates city, California","13,438","13,438","13,435","13,480","13,508","13,541","13,548","13,555","13,536","13,462","13,360","13,273"
"Paradise town, California","26,218","26,219","26,198","26,085","26,165","26,245","26,353","26,378","26,482","26,629","26,711","4,476"
"Paramount city, California","54,098","54,098","54,104","54,329","54,580","54,854","54,914","54,971","54,789","54,621","54,259","53,955"
"Parlier city, California","14,494","14,596","14,614","14,703","14,789","14,882","14,991","15,141","15,213","15,283","15,342","15,618"
"Pasadena city, California","137,122","137,114","137,111","137,652","138,097","139,292","139,529","141,025","141,601","141,757","140,906","141,029"
"Patterson city, California","20,413","20,629","20,647","20,719","20,827","20,985","21,270","21,509","21,824","22,125","22,345","22,524"
"Perris city, California","68,386","68,564","69,000","70,426","71,229","72,295","73,485","74,613","76,046","77,563","78,903","79,291"
"Petaluma city, California","57,941","57,968","58,037","58,236","58,728","59,337","59,753","60,295","60,468","60,682","61,826","60,520"
"Pico Rivera city, California","62,942","62,958","62,960","63,221","63,430","63,597","63,637","63,670","63,438","63,133","62,677","62,027"
"Piedmont city, California","10,667","10,695","10,711","10,815","10,946","11,085","11,228","11,361","11,401","11,368","11,251","11,135"
"Pinole city, California","18,390","18,330","18,377","18,528","18,701","18,880","19,057","19,232","19,330","19,333","19,325","19,250"
"Pismo Beach city, California","7,655","7,655","7,667","7,696","7,781","7,856","7,900","8,117","8,180","8,220","8,206","8,168"
"Pittsburg city, California","63,264","63,259","63,522","64,546","65,523","66,646","67,974","69,260","70,798","72,000","72,450","72,588"
"Placentia city, California","50,533","50,915","50,994","51,503","51,838","52,105","52,108","52,202","52,154","51,916","51,538","51,233"
"Placerville city, California","10,389","10,488","10,479","10,436","10,445","10,562","10,674","10,762","10,810","11,020","11,064","11,175"
"Pleasant Hill city, California","33,152","33,076","33,155","33,420","33,735","34,062","34,385","34,700","34,883","34,903","34,889","34,839"
"Pleasanton city, California","70,285","70,280","70,381","71,133","72,098","74,026","77,454","79,265","82,330","82,831","82,357","81,777"
"Plymouth city, California","1,005",987,985,979,971,968,965,973,985,995,"1,036","1,076"
"Point Arena city, California",449,449,449,447,448,446,448,448,448,449,452,449
